stream,hyperparameters,date,type,probability,threshold,B,frequency,B_1,B_2,B_3,B_4,B_5,B_6,B_7,B_8,B_9,B_10,B_11,B_12,B_13,B_14,B_15,B_16,B_17,B_18,B_19,B_20,B_21,B_22,B_23,B_24,B_25,B_26,B_27,B_28,B_29,B_30,B_31,B_32,B_33,B_34,B_35,B_36,B_37,B_38,B_39,B_40,B_41,B_42,B_43,B_44,B_45,B_46,B_47,B_48,B_49,B_50,B_51,B_52,m_0,m_1,m_2,m_3,m_4,m_5,m_6,m_7,m_8,m_9,m_10,m_11,m_12,m_13,m_14,m_15,m_16,m_17,m_18,m_19,m_20,m_21,m_22,m_23,m_24,m_25,m_26,m_27,m_28,m_29,m_30,m_31,m_32,m_33,m_34,m_35,m_36,m_37,m_38,m_39,m_40,m_41,m_42,m_43,m_44,m_45,m_46,m_47,m_48,m_49,m_50,m_51,m_52,m_53,m_54,m_55,m_56,m_57,m_58,m_59,m_60,m_61,m_62,m_63,m_64,m_65,m_66,m_67,m_68,m_69,m_70,m_71,m_72,m_73,m_74,m_75,m_76,m_77,m_78,m_79,m_80,m_81,m_82,m_83,m_84,m_85,m_86,m_87,m_88,m_89,m_90,m_91,m_92,m_93,m_94,m_95,m_96,m_97,m_98,m_99,m_100,m_101,m_102,m_103,m_104,m_105,m_106,m_107,m_108,m_109,m_110,m_111,m_112,m_113,m_114,m_115,m_116,m_117,m_118,m_119,m_120,m_121,m_122,m_123,m_124,m_125,m_126,m_127,m_128,m_129,m_130,m_131,m_132,m_133,m_134,m_135,m_136,m_137,m_138,m_139,m_140,m_141,m_142,m_143,m_144,m_145,m_146,m_147,m_148,m_149,m_150,m_151,m_152,m_153,m_154,m_155,m_156,m_157,m_158,m_159,m_160,m_161,m_162,m_163,m_164,m_165,m_166,m_167,m_168,m_169,m_170,m_171,m_172,m_173,m_174,m_175,m_176,m_177,m_178,m_179,m_180,m_181,m_182,m_183,m_184,m_185,m_186,m_187,m_188,m_189,m_190,m_191,m_192,m_193,m_194,m_195,m_196,m_197,m_198,m_199,classifier
LED_abrubt_constant_delay_ssl_0.5_0_20000,"{'threshold': '0.9', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",2023-04-19 20:23:56,ssl,0.5,0.9,50,100,0.3740545715653423,0.3660630950158671,0.3613152804642166,0.368262910798122,0.3702372393961179,0.3692462311557788,0.3591836734693877,0.3751399776035834,0.3638474937100832,0.3776474421635712,0.3679288321167883,0.3729416167664671,0.3689849990259107,0.3662182361733931,0.3794332561040813,0.3732897692464774,0.3722543352601156,0.3753031150904682,0.3722783825816485,0.3790454396861719,0.3721088435374149,0.3882462686567164,0.3697299397707402,0.3810145468108915,0.3812806575633037,0.3755102040816326,0.3820050416909055,0.3727578475336323,0.3918525703200776,0.3819590124253671,0.3839759870699607,0.3785754346606842,0.3847944142746315,0.3822057460611677,0.3864795918367347,0.3918326693227091,0.3825529434622109,0.3842263019857624,0.3919050398910293,0.3905363798411926,0.3939324293265916,0.3875651526433358,0.3982146322530565,0.382803738317757,0.3947179302910528,0.3943293786446812,0.3935546875,0.3916279069767442,0.3965450310559006,0.3986205497514961,0.3413461538461538,0.3974371709546042,0.1,0.18,0.31,0.41,0.48,0.58,0.58,0.6,0.62,0.55,0.57,0.51,0.56,0.59,0.54,0.47,0.67,0.55,0.6,0.38,0.3,0.35,0.35,0.31,0.43,0.4,0.38,0.45,0.38,0.46,0.43,0.51,0.47,0.42,0.38,0.46,0.51,0.52,0.51,0.44,0.53,0.37,0.51,0.48,0.5,0.37,0.51,0.5,0.56,0.45,0.47,0.48,0.45,0.56,0.39,0.52,0.48,0.18,0.25,0.19,0.23,0.25,0.28,0.29,0.3,0.29,0.3,0.26,0.32,0.33,0.26,0.22,0.36,0.22,0.34,0.29,0.3,0.23,0.28,0.36,0.38,0.28,0.33,0.41,0.32,0.32,0.39,0.28,0.3,0.35,0.37,0.4,0.34,0.33,0.35,0.32,0.44,0.44,0.22,0.38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,<class 'river.naive_bayes.gaussian.GaussianNB'>
LED_abrubt_delay_0_20000,"{'threshold': '1', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",2023-05-19 00:41:06,delay,,1.0,50,100,0.640494233937397,0.6396484375,0.6428759894459103,0.6427734375,0.6467866323907455,0.6462566844919786,0.6467678100263852,0.6457682291666667,0.6490765171503958,0.6474628712871288,0.6508356545961003,0.6531901041666667,0.6524406332453826,0.6572265625,0.6555269922879178,0.6572860962566844,0.6603562005277045,0.6602864583333333,0.6612137203166227,0.6625618811881188,0.6664345403899722,0.6638020833333333,0.6686675461741425,0.6696614583333333,0.6656605922551253,0.6683641975308642,0.6713060686015832,0.6720703125,0.6688654353562006,0.6730816831683168,0.6724233983286908,0.672265625,0.6736147757255937,0.6760416666666667,0.6748071979434447,0.6751336898395722,0.6780343007915567,0.6748697916666667,0.6783641160949868,0.6772896039603961,0.6770194986072423,0.6811848958333333,0.6784300791556728,0.6791015625,0.6803984575835476,0.6838235294117647,0.6801451187335092,0.6842447916666666,0.6837071240105541,0.6788114609126282,0.685,0.6784392196098049,0.1123595505617977,0.2,0.35,0.52,0.69,0.56,0.6,0.68,0.74,0.73,0.78,0.72,0.73,0.76,0.73,0.83,0.82,0.75,0.76,0.73,0.82,0.77,0.75,0.7,0.74,0.77,0.73,0.77,0.77,0.72,0.7,0.81,0.77,0.81,0.82,0.81,0.74,0.62,0.46,0.48,0.46,0.54,0.57,0.54,0.56,0.56,0.61,0.58,0.61,0.56,0.57,0.56,0.6,0.61,0.64,0.47,0.54,0.57,0.51,0.44,0.52,0.64,0.52,0.61,0.64,0.63,0.57,0.51,0.6,0.6,0.71,0.66,0.66,0.7,0.66,0.72,0.68,0.71,0.64,0.68,0.7,0.57,0.66,0.74,0.8,0.67,0.76,0.8,0.64,0.8,0.65,0.75,0.65,0.76,0.73,0.78,0.78,0.73,0.81,0.8, 0.75, 0.78, 0.76, 0.72, 0.74, 0.83, 0.74, 0.78, 0.78, 0.73, 0.65, 0.8, 0.66, 0.53, 0.49, 0.59, 0.55, 0.63, 0.49, 0.55, 0.55, 0.65, 0.6, 0.62, 0.64, 0.66, 0.65, 0.64, 0.66, 0.6, 0.64, 0.59, 0.65, 0.67, 0.58, 0.64, 0.65, 0.62, 0.63, 0.72, 0.61, 0.62, 0.62, 0.75, 0.64, 0.75, 0.69, 0.79, 0.73, 0.76, 0.69, 0.7, 0.72, 0.66, 0.77, 0.74, 0.73, 0.73, 0.77, 0.77, 0.68, 0.73, 0.76, 0.63, 0.81, 0.69, 0.69, 0.74, 0.79, 0.69, 0.75, 0.74, 0.73, 0.76, 0.72, 0.74, 0.77, 0.69, 0.7, 0.71, 0.85, 0.74, 0.74, 0.74, 0.76, 0.64, 0.75, 0.76, 0.69, 0.77, 0.75, 0.77, 0.72, 0.76, 0.73, 0.74, 0.75, 0.82, 0.78, 0.71,<class 'river.naive_bayes.gaussian.GaussianNB'>
initail_LED_Drift_abrubt,"{'threshold': '1', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",2023-05-18 22:57:08,init,,1.0,50,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.678473160238131,0.1123595505617977,0.2,0.35,0.52,0.69,0.56,0.6,0.68,0.74,0.73,0.78,0.72,0.73,0.76,0.73,0.83,0.82,0.75,0.76,0.73,0.82,0.77,0.75,0.7,0.74,0.77,0.73,0.77,0.77,0.72,0.7,0.81,0.77,0.81,0.82,0.81,0.74,0.62,0.46,0.48,0.46,0.54,0.57,0.54,0.56,0.56,0.61,0.58,0.61,0.56,0.57,0.56,0.6,0.61,0.64,0.47,0.54,0.57,0.51,0.44,0.52,0.64,0.52,0.61,0.64,0.63,0.57,0.51,0.6,0.6,0.71,0.66,0.66,0.7,0.66,0.72,0.68,0.71,0.64,0.68,0.7,0.57,0.66,0.74,0.8,0.67,0.76,0.8,0.64,0.8,0.65,0.75,0.65,0.76,0.73,0.78,0.78,0.73,0.81,0.8, 0.75, 0.78, 0.76, 0.72, 0.74, 0.83, 0.74, 0.78, 0.78, 0.73, 0.65, 0.8, 0.66, 0.53, 0.49, 0.59, 0.55, 0.63, 0.49, 0.55, 0.55, 0.65, 0.6, 0.62, 0.64, 0.66, 0.65, 0.64, 0.66, 0.6, 0.64, 0.59, 0.65, 0.67, 0.58, 0.64, 0.65, 0.62, 0.63, 0.72, 0.61, 0.62, 0.62, 0.75, 0.64, 0.75, 0.69, 0.79, 0.73, 0.76, 0.69, 0.7, 0.72, 0.66, 0.77, 0.74, 0.73, 0.73, 0.77, 0.77, 0.68, 0.73, 0.76, 0.63, 0.81, 0.69, 0.69, 0.74, 0.79, 0.69, 0.75, 0.74, 0.73, 0.76, 0.72, 0.74, 0.77, 0.69, 0.7, 0.71, 0.85, 0.74, 0.74, 0.74, 0.76, 0.64, 0.75, 0.76, 0.69, 0.77, 0.75, 0.77, 0.72, 0.76, 0.73, 0.74, 0.75, 0.82, 0.78, 0.71,<class 'river.naive_bayes.gaussian.GaussianNB'>
LED_abrubt_constant_delay_lfs_0.1_0_20000,"{'threshold': '1', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",2023-05-18 22:54:39,lfs,0.1,1.0,50,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6782584581253467,0.0,0.14,0.23,0.36,0.58,0.63,0.57,0.63,0.79,0.73,0.81,0.68,0.81,0.68,0.83,0.81,0.76,0.77,0.74,0.8,0.81,0.7,0.78,0.79,0.74,0.74,0.8,0.67,0.79,0.78,0.8,0.77,0.83,0.74,0.58,0.5,0.5,0.54,0.56,0.54,0.51,0.61,0.59,0.56,0.62,0.53,0.59,0.56,0.64,0.64,0.46,0.54,0.58,0.46,0.47,0.61,0.59,0.63,0.59,0.59,0.6,0.54,0.61,0.6,0.69,0.67,0.68,0.62,0.68,0.7,0.72,0.64,0.68,0.63,0.66,0.64,0.79,0.74,0.76,0.79,0.64,0.71,0.68,0.74,0.72,0.75,0.69,0.81,0.78,0.76,0.78,0.78,0.78,0.69,0.73,0.77,0.77,0.77,0.74,0.72, 0.73, 0.75, 0.57, 0.47, 0.51, 0.58, 0.61, 0.52, 0.56, 0.55, 0.66, 0.56, 0.65, 0.66, 0.64, 0.67, 0.65, 0.61, 0.6, 0.61, 0.7, 0.61, 0.62, 0.67, 0.59, 0.65, 0.71, 0.62, 0.59, 0.68, 0.67, 0.72, 0.76, 0.75, 0.74, 0.75, 0.74, 0.71, 0.7, 0.72, 0.69, 0.77, 0.69, 0.73, 0.77, 0.68, 0.72, 0.75, 0.66, 0.79, 0.7, 0.76, 0.75, 0.75, 0.72, 0.75, 0.75, 0.76, 0.72, 0.77, 0.75, 0.67, 0.72, 0.79, 0.8, 0.76, 0.74, 0.76, 0.63, 0.77, 0.69, 0.75, 0.76, 0.8, 0.73, 0.79, 0.75, 0.7, 0.78, 0.8, 0.73, , , , , , , , , , , , , , , , , , , ,<class 'river.naive_bayes.gaussian.GaussianNB'>
LED_abrubt_constant_delay_lfs_0.2_0_20000,"{'threshold': '1', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",2023-05-18 23:20:49,lfs,0.2,1.0,50,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6772211423913725,0.144927536231884,0.21,0.19,0.5,0.55,0.55,0.69,0.75,0.78,0.67,0.83,0.71,0.83,0.79,0.71,0.78,0.76,0.79,0.72,0.74,0.69,0.8,0.73,0.73,0.71,0.78,0.81,0.82,0.78,0.78,0.49,0.42,0.53,0.55,0.51,0.55,0.56,0.6,0.58,0.63,0.61,0.57,0.56,0.55,0.58,0.55,0.52,0.47,0.58,0.59,0.63,0.58,0.6,0.54,0.59,0.63,0.67,0.62,0.69,0.69,0.72,0.73,0.67,0.66,0.64,0.71,0.77,0.74,0.69,0.76,0.72,0.69,0.73,0.69,0.78,0.71,0.83,0.78,0.81,0.76,0.76,0.76,0.72,0.74,0.79,0.77,0.73,0.72,0.77,0.7,0.51,0.51,0.55,0.62,0.5,0.51,0.64,0.62,0.64,0.65, 0.64, 0.63, 0.68, 0.64, 0.61, 0.66, 0.66, 0.54, 0.66, 0.62, 0.61, 0.7, 0.63, 0.64, 0.72, 0.65, 0.8, 0.75, 0.69, 0.72, 0.76, 0.73, 0.69, 0.71, 0.79, 0.77, 0.74, 0.7, 0.73, 0.74, 0.66, 0.8, 0.7, 0.77, 0.78, 0.7, 0.76, 0.71, 0.73, 0.79, 0.77, 0.72, 0.67, 0.7, 0.86, 0.77, 0.75, 0.75, 0.64, 0.77, 0.66, 0.78, 0.73, 0.72, 0.75, 0.74, 0.76, 0.77, 0.78, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,<class 'river.naive_bayes.gaussian.GaussianNB'>
LED_abrubt_constant_delay_lfs_0.5_0_20000,"{'threshold': '1', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",2023-05-18 23:40:02,lfs,0.5,1.0,50,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6703451043338684,0.0967741935483871,0.1,0.31,0.4,0.61,0.72,0.71,0.77,0.76,0.76,0.77,0.78,0.78,0.72,0.8,0.78,0.74,0.79,0.88,0.73,0.44,0.46,0.51,0.55,0.58,0.57,0.58,0.55,0.52,0.6,0.51,0.57,0.59,0.66,0.61,0.71,0.64,0.67,0.73,0.74,0.65,0.65,0.79,0.66,0.71,0.69,0.67,0.74,0.76,0.73,0.81,0.77,0.72,0.71,0.78,0.68,0.77,0.44,0.54,0.49,0.49,0.55,0.65,0.69,0.64,0.65,0.67,0.65,0.65,0.66,0.58,0.58,0.72,0.73,0.77,0.7,0.69,0.74,0.79,0.76,0.72,0.77,0.71,0.74,0.73,0.72,0.78,0.72,0.81,0.64,0.77,0.73,0.7,0.77,0.68,0.73,0.75,0.74,0.72,0.73, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,<class 'river.naive_bayes.gaussian.GaussianNB'>
LED_abrubt_constant_delay_ssl_0.1_0_20000,"{'threshold': '1', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",2023-05-19 04:21:57,ssl,0.1,1.0,50,100,0.6423554424997152,0.6413394398978902,0.6412033511043412,0.6422647768395657,0.6425081433224755,0.6426976672569097,0.6443782917334555,0.6441574137019412,0.6454635484116706,0.6498092950981778,0.6457180071637902,0.6503894547633313,0.6545871559633027,0.6485880770954728,0.6567208712516783,0.653810480754367,0.6572170856575227,0.6577524038461539,0.6618173509025821,0.6612720848056537,0.6599934895833334,0.6661394788371743,0.6674017185004942,0.6618364742097755,0.6675269372217563,0.6698147808545755,0.665295238095238,0.6713375796178344,0.6723479058391929,0.669149464425055,0.6706911919617535,0.6734219019740298,0.6734258271077909,0.6736691514193208,0.6740625693365875,0.6761288310067847,0.6728320194057005,0.6788458640952237,0.6777625778993768,0.6767189384800965,0.6794882176694469,0.6772014113054575,0.6779609045611346,0.6803309514855209,0.6805187150014737,0.6797678916827853,0.6824024483550115,0.6802761933353347,0.6841904761904762,0.6779603971503898,0.6821192052980133,0.6776662414730187,0.0,0.07,0.23,0.35,0.57,0.65,0.57,0.63,0.79,0.73,0.81,0.69,0.8,0.68,0.82,0.82,0.76,0.77,0.72,0.78,0.8,0.71,0.79,0.78,0.75,0.73,0.81,0.67,0.78,0.78,0.8,0.77,0.83,0.74,0.58,0.5,0.5,0.54,0.56,0.55,0.51,0.61,0.59,0.57,0.62,0.53,0.59,0.56,0.64,0.64,0.46,0.54,0.58,0.46,0.47,0.62,0.58,0.63,0.59,0.59,0.6,0.54,0.61,0.6,0.69,0.67,0.68,0.62,0.69,0.7,0.72,0.64,0.68,0.63,0.66,0.64,0.79,0.74,0.76,0.79,0.64,0.71,0.68,0.74,0.72,0.75,0.7,0.81,0.78,0.76,0.78,0.78,0.78,0.69,0.73,0.77,0.77,0.77,0.74,0.72, 0.73, 0.74, 0.57, 0.47, 0.51, 0.57, 0.61, 0.52, 0.56, 0.55, 0.66, 0.56, 0.64, 0.66, 0.64, 0.67, 0.65, 0.61, 0.6, 0.61, 0.7, 0.61, 0.62, 0.67, 0.59, 0.65, 0.71, 0.62, 0.59, 0.68, 0.67, 0.72, 0.76, 0.75, 0.74, 0.75, 0.74, 0.71, 0.7, 0.72, 0.69, 0.77, 0.69, 0.73, 0.77, 0.68, 0.72, 0.75, 0.66, 0.79, 0.7, 0.76, 0.75, 0.75, 0.72, 0.75, 0.75, 0.76, 0.72, 0.77, 0.75, 0.67, 0.72, 0.79, 0.8, 0.76, 0.74, 0.76, 0.63, 0.77, 0.69, 0.75, 0.76, 0.8, 0.73, 0.79, 0.75, 0.7, 0.77, 0.8, 0.74, , , , , , , , , , , , , , , , , , , ,<class 'river.naive_bayes.gaussian.GaussianNB'>
LED_abrubt_constant_delay_ssl_0.2_0_20000,"{'threshold': '1', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",2023-05-19 06:58:01,ssl,0.2,1.0,50,100,0.6424190493370614,0.6418269230769231,0.6408163265306123,0.6489086859688196,0.6442324523017678,0.6489901318823204,0.6461608359836438,0.6527654277076294,0.6477685050798259,0.6469855505729946,0.653412985995495,0.6521197007481296,0.6504476802025866,0.6493668628500089,0.6544181977252843,0.6528994191942472,0.6491371480472298,0.6580306267806267,0.653033463317312,0.6568529607451763,0.6554391461862332,0.6598597176595934,0.6580545734747529,0.6623992837958819,0.6630329996292177,0.6646713349898351,0.6634834015461574,0.6624129930394431,0.6669372294372294,0.6635319573901465,0.6677428823011446,0.666131048027138,0.672243827439631,0.6665176575771122,0.6701210485064879,0.676857513433389,0.6694446960775433,0.6734330484330484,0.6764679272595675,0.6762943232894956,0.6757495849204024,0.67827484596839,0.6832264474753862,0.6796064400715564,0.6814182420071435,0.6792400370713624,0.6835294117647058,0.6800892857142857,0.6840915257303066,0.6774480523606786,0.6885245901639344,0.67717868338558,0.144927536231884,0.21,0.19,0.5,0.55,0.55,0.69,0.75,0.78,0.67,0.83,0.71,0.83,0.79,0.71,0.78,0.76,0.79,0.72,0.74,0.69,0.8,0.73,0.73,0.71,0.78,0.81,0.82,0.78,0.78,0.49,0.42,0.53,0.55,0.51,0.55,0.56,0.6,0.58,0.63,0.61,0.57,0.56,0.55,0.58,0.55,0.52,0.47,0.58,0.59,0.63,0.58,0.6,0.54,0.59,0.63,0.67,0.62,0.69,0.69,0.72,0.73,0.67,0.66,0.64,0.71,0.77,0.74,0.69,0.76,0.72,0.69,0.73,0.69,0.78,0.71,0.83,0.78,0.81,0.76,0.76,0.76,0.72,0.74,0.79,0.77,0.73,0.72,0.77,0.7,0.51,0.51,0.55,0.62,0.5,0.51,0.64,0.62,0.64,0.65, 0.64, 0.63, 0.68, 0.64, 0.61, 0.66, 0.66, 0.54, 0.66, 0.62, 0.61, 0.7, 0.63, 0.64, 0.72, 0.65, 0.8, 0.75, 0.69, 0.72, 0.76, 0.73, 0.69, 0.71, 0.79, 0.77, 0.74, 0.7, 0.73, 0.74, 0.66, 0.8, 0.7, 0.77, 0.78, 0.7, 0.76, 0.71, 0.73, 0.79, 0.77, 0.72, 0.67, 0.7, 0.86, 0.77, 0.75, 0.75, 0.64, 0.77, 0.66, 0.78, 0.73, 0.72, 0.75, 0.74, 0.76, 0.77, 0.78, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,<class 'river.naive_bayes.gaussian.GaussianNB'>
LED_abrubt_constant_delay_ssl_0.5_0_20000,"{'threshold': '1', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",2023-05-19 11:19:33,ssl,0.5,1.0,50,100,0.6364701288559157,0.6310068649885584,0.6325802615933412,0.6311975591151793,0.6342584083808124,0.6391625615763546,0.6333333333333333,0.6379737192915635,0.6363996827914353,0.6403031800955676,0.6312649164677804,0.645392749244713,0.6398322013583699,0.6346884498480243,0.6476348854397634,0.6398931799506984,0.6493328100470958,0.6410453497309762,0.647,0.6482691051600261,0.648112756808409,0.6496948893974066,0.6563056820431598,0.6481973434535104,0.6548982616897993,0.6593716907871514,0.6501284838900968,0.6575446598251615,0.6566660043711504,0.6606050586873864,0.6500821403426426,0.6612934177701018,0.6559182855998398,0.6617674769172791,0.6658144631117604,0.6652789342214821,0.6613892736987927,0.6630247268545141,0.6707964601769911,0.6687592929126053,0.6657156443176415,0.6667935299714558,0.672420634920635,0.6697950584179276,0.677007299270073,0.6691495965238982,0.6711702761772302,0.6752900894046033,0.6779256904430757,0.668849104859335,0.6736842105263158,0.6687731969104224,0.1290322580645161,0.11,0.27,0.35,0.57,0.68,0.71,0.73,0.76,0.75,0.73,0.77,0.74,0.76,0.79,0.77,0.73,0.79,0.85,0.72,0.47,0.46,0.52,0.54,0.54,0.55,0.59,0.55,0.52,0.6,0.51,0.57,0.59,0.66,0.61,0.72,0.64,0.67,0.74,0.74,0.65,0.65,0.79,0.66,0.73,0.69,0.69,0.75,0.77,0.74,0.81,0.77,0.73,0.72,0.79,0.7,0.79,0.49,0.55,0.48,0.49,0.54,0.65,0.69,0.64,0.65,0.67,0.65,0.65,0.66,0.58,0.58,0.72,0.72,0.77,0.7,0.69,0.74,0.79,0.76,0.72,0.77,0.71,0.74,0.73,0.72,0.78,0.72,0.81,0.64,0.77,0.73,0.7,0.77,0.68,0.73,0.75,0.74,0.72,0.73, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,<class 'river.naive_bayes.gaussian.GaussianNB'>
LED_abrubt_0_20000_constant_delay_ssl_0.9_0_20000,"{'threshold': '0.7', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",14-Jul-23 01:56:13,ssl,0.9,0.7,50,100,0.2259221311475409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2467532467532467,0.2309859154929577,0.0,0.0,0.2276995305164319,0.0,0.1,0.0,0.2291666666666666,0.0,0.0,0.2309859154929577,0.0,0.1,0.0,0.0,0.2325102880658436,0.0,0.0,0.0,0.1,0.2366197183098591,0.0,0.0,0.0,0.231060606060606,0.0,0.1,0.0,0.2511737089201878,0.0,0.2394366197183098,0.0,0.2467532467532467,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235655737704918,0.0793650793650793,0.08,0.38,0.48,0.25,0.25,0.25,0.24,0.22,0.36,0.32,0.22,0.2,0.17,0.19,0.18,0.12,0.22,0.21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,<class 'river.naive_bayes.gaussian.GaussianNB'>
LED_abrubt_0_20000_constant_delay_ssl_0.4_0_20000,"{'threshold': '0.7', 'train_period': '0', 'classifier': ""<class 'river.naive_bayes.gaussian.GaussianNB'>""}",14-Jul-23 11:54:24,ssl,0.4,0.7,50,100,0.4053150593347819,0.0,0.3909270216962525,0.4018108023727755,0.3932367149758454,0.4070772555375472,0.3966233047329089,0.4047904191616766,0.3952333664349553,0.4138672399892502,0.3969481180061037,0.3930041152263374,0.4071098125152179,0.4097625329815303,0.4020722769775082,0.409346709077563,0.3992628992628992,0.411672278338945,0.3976710334788937,0.4124293785310734,0.4049888460758467,0.4198830409356725,0.4046964776417687,0.4148710166919575,0.4129895884977689,0.4232106635757751,0.3919413919413919,0.4219094922737307,0.4121457489878543,0.4172001113275814,0.4159002656856734,0.425278524779101,0.4146835443037974,0.4241322314049587,0.4176772867420349,0.4257200606366852,0.420384047267356,0.4279672963067381,0.4209523809523809,0.4365701920476061,0.4157208911307272,0.425976034016235,0.4306463326071169,0.4306246545052515,0.4189333333333333,0.4338354577056779,0.4246666666666667,0.427882037533512,0.429836700802657,0.4352941176470588,0.0,0.4281297008189871,0.0833333333333333,0.1,0.19,0.39,0.52,0.59,0.61,0.73,0.71,0.67,0.71,0.66,0.64,0.67,0.65,0.63,0.65,0.71,0.55,0.64,0.71,0.68,0.69,0.33,0.34,0.34,0.36,0.38,0.29,0.37,0.27,0.28,0.48,0.43,0.32,0.37,0.46,0.39,0.48,0.53,0.45,0.42,0.51,0.56,0.55,0.5,0.58,0.39,0.57,0.47,0.49,0.59,0.47,0.51,0.44,0.36,0.51,0.44,0.45,0.52,0.52,0.51,0.5,0.51,0.63,0.54,0.47,0.51,0.38,0.27,0.3,0.27,0.32,0.31,0.2,0.27,0.26,0.26,0.3,0.25,0.31,0.24,0.25,0.26,0.29,0.21,0.3,0.34,0.3,0.35,0.35,0.33,0.34,0.28,0.36,0.28,0.39,0.39,0.32,0.37,0.33,0.4,0.37,0.37,0.33,0.39,0.37,0.39,0.43,0.5,0.44,0.29,0.42,0.35,0.38,0.47,0.46,0.31,0.37, 0.45, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,<class 'river.naive_bayes.gaussian.GaussianNB'>
